merchant_id,month,target_month,default_probability,predicted_class,split,risk_band,city,business_type,predicted_income_growth,growth_segment,risk_segment,opportunity_quadrant
UC00000119,2026-04,2026-05,0.6322775841599971,0,test,Medium,Kolkata,appliance_repair,0.0873729343600754,High growth,Low risk,High growth + Low risk
UC00000214,2026-04,2026-05,0.7131880222090204,1,test,High,Surat,beauty_wellness,0.0873123739434894,High growth,High risk,High growth + High risk
UC00000053,2026-03,2026-04,0.8665456028060815,1,test,High,Lucknow,plumbing_electrical,0.0859756645909308,High growth,High risk,High growth + High risk
UC00000386,2026-02,2026-03,0.9148616033201302,1,test,High,Lucknow,plumbing_electrical,0.0838089656617379,High growth,High risk,High growth + High risk
UC00000407,2025-09,2025-10,0.7076927387447602,1,train,High,Jaipur,plumbing_electrical,0.0829948100874759,High growth,High risk,High growth + High risk
UC00000938,2026-04,2026-05,0.8367833669919782,1,test,High,Chennai,plumbing_electrical,0.0827431255850459,High growth,High risk,High growth + High risk
UC00000527,2025-08,2025-09,0.6838833312567378,1,train,Medium,Kochi,plumbing_electrical,0.0813440011820847,High growth,Low risk,High growth + Low risk
UC00000053,2025-11,2025-12,0.8617106632673084,1,test,High,Lucknow,plumbing_electrical,0.0806512670040121,High growth,High risk,High growth + High risk
UC00000407,2025-11,2025-12,0.6848258348370722,1,test,Medium,Jaipur,plumbing_electrical,0.0793937429677535,High growth,Low risk,High growth + Low risk
UC00000466,2026-03,2026-04,0.798639060532829,1,test,High,Lucknow,plumbing_electrical,0.0792832789265257,High growth,High risk,High growth + High risk
UC00000938,2025-10,2025-11,0.8767248976284164,1,train,High,Chennai,plumbing_electrical,0.0781499877103819,High growth,High risk,High growth + High risk
UC00000470,2025-07,2025-08,0.8316190185290105,1,train,High,Chandigarh,plumbing_electrical,0.0778292326722371,High growth,High risk,High growth + High risk
UC00000470,2025-09,2025-10,0.8389002091925357,1,train,High,Chandigarh,plumbing_electrical,0.0768924176003771,High growth,High risk,High growth + High risk
UC00000726,2025-12,2026-01,0.929082718933149,1,test,High,Pune,plumbing_electrical,0.0767895896052777,High growth,High risk,High growth + High risk
UC00000905,2025-08,2025-09,0.619776207831421,0,train,Medium,Delhi NCR,appliance_repair,0.0763062172281304,High growth,Low risk,High growth + Low risk
UC00000729,2025-11,2025-12,0.8180806921080291,1,test,High,Lucknow,home_cleaning,0.0760721585444668,High growth,High risk,High growth + High risk
UC00000545,2025-06,2025-07,0.7308936406453946,1,train,High,Mumbai,beauty_wellness,0.0750701599910262,High growth,High risk,High growth + High risk
UC00000261,2026-02,2026-03,0.8295722407831001,1,test,High,Mumbai,plumbing_electrical,0.0749841579356029,High growth,High risk,High growth + High risk
UC00000645,2026-02,2026-03,0.8434734819750096,1,test,High,Lucknow,plumbing_electrical,0.0747215532672165,High growth,High risk,High growth + High risk
UC00000407,2025-06,2025-07,0.71609777656082,1,train,High,Jaipur,plumbing_electrical,0.0745467681906004,High growth,High risk,High growth + High risk
UC00000118,2025-11,2025-12,0.7626073835502793,1,test,High,Mumbai,plumbing_electrical,0.0744891286265462,High growth,High risk,High growth + High risk
UC00000553,2026-04,2026-05,0.7998271304967135,1,test,High,Bengaluru,plumbing_electrical,0.0744524334166197,High growth,High risk,High growth + High risk
UC00000470,2025-04,2025-05,0.8287188857225516,1,train,High,Chandigarh,plumbing_electrical,0.0739865187747552,High growth,High risk,High growth + High risk
UC00000148,2026-04,2026-05,0.9142642744887532,1,test,High,Delhi NCR,home_cleaning,0.0732921955698794,High growth,High risk,High growth + High risk
UC00000812,2025-06,2025-07,0.8896182940216426,1,train,High,Chandigarh,plumbing_electrical,0.0730830207556657,High growth,High risk,High growth + High risk
UC00000990,2026-03,2026-04,0.803944382115145,1,test,High,Chennai,plumbing_electrical,0.0729602913789398,High growth,High risk,High growth + High risk
UC00000729,2026-04,2026-05,0.7344243581233143,1,test,High,Lucknow,home_cleaning,0.0729512306693112,High growth,High risk,High growth + High risk
UC00000469,2025-12,2026-01,0.8405381579651402,1,test,High,Bengaluru,home_cleaning,0.0728964907576825,High growth,High risk,High growth + High risk
UC00000170,2025-12,2026-01,0.8053306802080595,1,test,High,Jaipur,plumbing_electrical,0.0722499020669777,High growth,High risk,High growth + High risk
UC00000974,2025-09,2025-10,0.788920396031425,1,train,High,Jaipur,plumbing_electrical,0.0707405387762054,High growth,High risk,High growth + High risk
UC00000938,2025-06,2025-07,0.7979098182290336,1,train,High,Chennai,plumbing_electrical,0.0702257248236396,High growth,High risk,High growth + High risk
UC00000261,2025-07,2025-08,0.8136968684596101,1,train,High,Mumbai,plumbing_electrical,0.0700490895553705,High growth,High risk,High growth + High risk
UC00000407,2025-08,2025-09,0.7305824124787906,1,train,High,Jaipur,plumbing_electrical,0.0697789904937827,High growth,High risk,High growth + High risk
UC00000681,2026-04,2026-05,0.7203993366427109,1,test,High,Jaipur,appliance_repair,0.0696932277575557,High growth,High risk,High growth + High risk
UC00000163,2026-01,2026-02,0.8440369307233191,1,test,High,Bengaluru,plumbing_electrical,0.0696134703144489,High growth,High risk,High growth + High risk
UC00000170,2024-12,2025-01,0.839960653754465,1,train,High,Jaipur,plumbing_electrical,0.0695093977274127,High growth,High risk,High growth + High risk
UC00000053,2025-10,2025-11,0.8422962660140974,1,train,High,Lucknow,plumbing_electrical,0.0693457159768352,High growth,High risk,High growth + High risk
UC00000527,2026-02,2026-03,0.6168400079866103,0,test,Medium,Kochi,plumbing_electrical,0.0693118363246669,High growth,Low risk,High growth + Low risk
UC00000067,2026-04,2026-05,0.8404910939403094,1,test,High,Chennai,home_cleaning,0.0690416983020992,High growth,High risk,High growth + High risk
UC00000657,2026-03,2026-04,0.8185789875577513,1,test,High,Guwahati,plumbing_electrical,0.0689852299695363,High growth,High risk,High growth + High risk
UC00000261,2026-04,2026-05,0.735870215546912,1,test,High,Mumbai,plumbing_electrical,0.0687770386682994,High growth,High risk,High growth + High risk
UC00000841,2025-11,2025-12,0.7960991962058025,1,test,High,Bengaluru,plumbing_electrical,0.0682994910029544,High growth,High risk,High growth + High risk
UC00000718,2025-07,2025-08,0.7879184912269951,1,train,High,Ahmedabad,plumbing_electrical,0.0677855706417203,High growth,High risk,High growth + High risk
UC00000407,2025-12,2026-01,0.6577485182169983,0,test,Medium,Jaipur,plumbing_electrical,0.0677334014111296,High growth,Low risk,High growth + Low risk
UC00000119,2025-11,2025-12,0.7150352764324169,1,test,High,Kolkata,appliance_repair,0.0676200623241733,High growth,High risk,High growth + High risk
UC00000938,2025-12,2026-01,0.8247485091276197,1,test,High,Chennai,plumbing_electrical,0.0675679157884108,High growth,High risk,High growth + High risk
UC00000938,2024-11,2024-12,0.7779545734470467,1,train,High,Chennai,plumbing_electrical,0.0672121940672055,High growth,High risk,High growth + High risk
UC00000135,2026-03,2026-04,0.703487635416411,1,test,High,Kolkata,appliance_repair,0.0669270108736508,High growth,High risk,High growth + High risk
UC00000323,2026-02,2026-03,0.8243501384930393,1,test,High,Bengaluru,plumbing_electrical,0.0666754623966149,High growth,High risk,High growth + High risk
UC00000938,2025-05,2025-06,0.7885367841052353,1,train,High,Chennai,plumbing_electrical,0.0664832104338589,High growth,High risk,High growth + High risk
UC00000170,2025-09,2025-10,0.8076714597842876,1,train,High,Jaipur,plumbing_electrical,0.0663557792124618,High growth,High risk,High growth + High risk
UC00000645,2026-04,2026-05,0.8176608065372687,1,test,High,Lucknow,plumbing_electrical,0.0663072537191707,High growth,High risk,High growth + High risk
UC00000668,2025-12,2026-01,0.8254340841014902,1,test,High,Kolkata,home_cleaning,0.0662461225100976,High growth,High risk,High growth + High risk
UC00000047,2026-02,2026-03,0.8007584956911645,1,test,High,Ahmedabad,plumbing_electrical,0.0660914635620734,High growth,High risk,High growth + High risk
UC00000938,2025-03,2025-04,0.8039260599428548,1,train,High,Chennai,plumbing_electrical,0.065714172049541,High growth,High risk,High growth + High risk
UC00000938,2025-07,2025-08,0.8449642363387525,1,train,High,Chennai,plumbing_electrical,0.0649983217007623,High growth,High risk,High growth + High risk
UC00000987,2025-08,2025-09,0.8988495188942982,1,train,High,Delhi NCR,plumbing_electrical,0.0649267768815057,High growth,High risk,High growth + High risk
UC00000067,2026-01,2026-02,0.8569110137529663,1,test,High,Chennai,home_cleaning,0.0648805413634497,High growth,High risk,High growth + High risk
UC00000987,2025-09,2025-10,0.8677974917103383,1,train,High,Delhi NCR,plumbing_electrical,0.064675531901726,High growth,High risk,High growth + High risk
UC00000952,2025-12,2026-01,0.7746806479815745,1,test,High,Jaipur,plumbing_electrical,0.064615910932761,High growth,High risk,High growth + High risk
UC00000198,2026-01,2026-02,0.9123125656412946,1,test,High,Pune,home_cleaning,0.0645841239351229,High growth,High risk,High growth + High risk
UC00000987,2026-03,2026-04,0.858710940494051,1,test,High,Delhi NCR,plumbing_electrical,0.0644811836179693,High growth,High risk,High growth + High risk
UC00000170,2025-05,2025-06,0.7945195704569968,1,train,High,Jaipur,plumbing_electrical,0.0644410461984315,High growth,High risk,High growth + High risk
UC00000527,2025-05,2025-06,0.6509232899793547,0,train,Medium,Kochi,plumbing_electrical,0.0640991436861285,High growth,Low risk,High growth + Low risk
UC00000974,2025-10,2025-11,0.8192564325207324,1,train,High,Jaipur,plumbing_electrical,0.0640744453822155,High growth,High risk,High growth + High risk
UC00000841,2026-01,2026-02,0.7774730795905699,1,test,High,Bengaluru,plumbing_electrical,0.0640681441868749,High growth,High risk,High growth + High risk
UC00000430,2025-06,2025-07,0.7752375637338517,1,train,High,Jaipur,appliance_repair,0.0640392434097273,High growth,High risk,High growth + High risk
UC00000512,2025-10,2025-11,0.7631921039224688,1,train,High,Surat,plumbing_electrical,0.0639733184439572,High growth,High risk,High growth + High risk
UC00000263,2026-04,2026-05,0.7329397617228656,1,test,High,Mumbai,home_cleaning,0.0639374145837515,High growth,High risk,High growth + High risk
UC00000466,2026-02,2026-03,0.780696789362389,1,test,High,Lucknow,plumbing_electrical,0.0634292795031009,High growth,High risk,High growth + High risk
UC00000198,2025-05,2025-06,0.908180157735372,1,train,High,Pune,home_cleaning,0.0632440612586411,High growth,High risk,High growth + High risk
UC00000553,2025-12,2026-01,0.8001172685747687,1,test,High,Bengaluru,plumbing_electrical,0.0624425605991012,High growth,High risk,High growth + High risk
UC00000718,2026-03,2026-04,0.717054395734534,1,test,High,Ahmedabad,plumbing_electrical,0.0623967390427611,High growth,High risk,High growth + High risk
UC00000377,2025-10,2025-11,0.6268213234243124,0,train,Medium,Kochi,appliance_repair,0.0622734379193284,High growth,Low risk,High growth + Low risk
UC00000118,2026-03,2026-04,0.791716588039168,1,test,High,Mumbai,plumbing_electrical,0.0619985826716502,High growth,High risk,High growth + High risk
UC00000812,2026-04,2026-05,0.8979821226713339,1,test,High,Chandigarh,plumbing_electrical,0.0618331043652014,High growth,High risk,High growth + High risk
UC00000053,2025-09,2025-10,0.8156297084970165,1,train,High,Lucknow,plumbing_electrical,0.0613760173053212,High growth,High risk,High growth + High risk
UC00000470,2026-03,2026-04,0.772362795776334,1,test,High,Chandigarh,plumbing_electrical,0.0610863389403767,High growth,High risk,High growth + High risk
UC00000529,2025-11,2025-12,0.822936548134681,1,test,High,Bengaluru,home_cleaning,0.0608988773015954,High growth,High risk,High growth + High risk
UC00000118,2025-05,2025-06,0.7851387771294688,1,train,High,Mumbai,plumbing_electrical,0.060655895210745,High growth,High risk,High growth + High risk
UC00000527,2026-04,2026-05,0.5520657649808364,0,test,Medium,Kochi,plumbing_electrical,0.0603198040926426,High growth,Low risk,High growth + Low risk
UC00000163,2025-06,2025-07,0.8865455680269937,1,train,High,Bengaluru,plumbing_electrical,0.0602451174517029,High growth,High risk,High growth + High risk
UC00000118,2025-12,2026-01,0.7334001383634617,1,test,High,Mumbai,plumbing_electrical,0.0602422172924096,High growth,High risk,High growth + High risk
UC00000946,2025-12,2026-01,0.8978994049699218,1,test,High,Pune,home_cleaning,0.0601726952070544,High growth,High risk,High growth + High risk
UC00000070,2026-02,2026-03,0.8085677667642047,1,test,High,Jaipur,plumbing_electrical,0.0599644258598927,High growth,High risk,High growth + High risk
UC00000987,2025-10,2025-11,0.8308454970772355,1,train,High,Delhi NCR,plumbing_electrical,0.059932483809461,High growth,High risk,High growth + High risk
UC00000987,2026-01,2026-02,0.8467650305883314,1,test,High,Delhi NCR,plumbing_electrical,0.059782880556118,High growth,High risk,High growth + High risk
UC00000386,2026-03,2026-04,0.8566048006341435,1,test,High,Lucknow,plumbing_electrical,0.0597544945093333,High growth,High risk,High growth + High risk
UC00000407,2026-01,2026-02,0.6595379105499185,0,test,Medium,Jaipur,plumbing_electrical,0.0596947081863916,High growth,Low risk,High growth + Low risk
UC00000914,2026-01,2026-02,0.8153947379684872,1,test,High,Pune,appliance_repair,0.0596811783946042,High growth,High risk,High growth + High risk
UC00000163,2025-07,2025-08,0.8661689190579885,1,train,High,Bengaluru,plumbing_electrical,0.0595256872171607,High growth,High risk,High growth + High risk
UC00000470,2026-04,2026-05,0.8406620429572973,1,test,High,Chandigarh,plumbing_electrical,0.0595217237232337,High growth,High risk,High growth + High risk
UC00000216,2025-03,2025-04,0.8639716508650621,1,train,High,Chennai,plumbing_electrical,0.0590627322392551,High growth,High risk,High growth + High risk
UC00000967,2026-02,2026-03,0.5761287538145159,0,test,Medium,Pune,appliance_repair,0.0589894485052535,High growth,Low risk,High growth + Low risk
UC00000119,2025-12,2026-01,0.6549459749199208,0,test,Medium,Kolkata,appliance_repair,0.0588784293244557,High growth,Low risk,High growth + Low risk
UC00000261,2025-09,2025-10,0.8048832074421015,1,train,High,Mumbai,plumbing_electrical,0.0587518984511048,High growth,High risk,High growth + High risk
UC00000769,2025-08,2025-09,0.8625152532068382,1,train,High,Bengaluru,plumbing_electrical,0.0587267690949637,High growth,High risk,High growth + High risk
UC00000053,2026-01,2026-02,0.7891493018266327,1,test,High,Lucknow,plumbing_electrical,0.0586161677936266,High growth,High risk,High growth + High risk
UC00000136,2026-03,2026-04,0.7369124808638867,1,test,High,Jaipur,plumbing_electrical,0.0585925946323006,High growth,High risk,High growth + High risk
UC00000545,2026-03,2026-04,0.4040951263961103,0,test,Medium,Mumbai,beauty_wellness,0.0584411468497086,High growth,Low risk,High growth + Low risk
UC00000501,2025-06,2025-07,0.906933309459772,1,train,High,Bengaluru,plumbing_electrical,0.0584005864909313,High growth,High risk,High growth + High risk
UC00000163,2024-09,2024-10,0.8027601209973019,1,train,High,Bengaluru,plumbing_electrical,0.0582541187516361,High growth,High risk,High growth + High risk
UC00000999,2026-03,2026-04,0.6989573215464508,1,test,Medium,Kolkata,beauty_wellness,0.0579615048045112,High growth,Low risk,High growth + Low risk
UC00000053,2025-12,2026-01,0.7976948410852883,1,test,High,Lucknow,plumbing_electrical,0.0578981787146892,High growth,High risk,High growth + High risk
UC00000545,2026-01,2026-02,0.515849448192798,0,test,Medium,Mumbai,beauty_wellness,0.0577188789041778,High growth,Low risk,High growth + Low risk
UC00000815,2026-04,2026-05,0.8506409201249048,1,test,High,Chennai,plumbing_electrical,0.0575836861996842,High growth,High risk,High growth + High risk
UC00000864,2026-03,2026-04,0.6204883586895359,0,test,Medium,Hyderabad,appliance_repair,0.0575836313338938,High growth,Low risk,High growth + Low risk
UC00000974,2026-03,2026-04,0.7398553170826239,1,test,High,Jaipur,plumbing_electrical,0.0574269294405692,High growth,High risk,High growth + High risk
UC00000974,2025-05,2025-06,0.7514872744709443,1,train,High,Jaipur,plumbing_electrical,0.0574056188196615,High growth,High risk,High growth + High risk
UC00000938,2025-08,2025-09,0.8278220666129874,1,train,High,Chennai,plumbing_electrical,0.0572409265049129,High growth,High risk,High growth + High risk
UC00000170,2026-02,2026-03,0.8309642760275903,1,test,High,Jaipur,plumbing_electrical,0.0569325404253434,High growth,High risk,High growth + High risk
UC00000065,2025-09,2025-10,0.9158489455340147,1,train,High,Guwahati,plumbing_electrical,0.0569130978946145,High growth,High risk,High growth + High risk
UC00000869,2025-12,2026-01,0.7408746840923619,1,test,High,Surat,plumbing_electrical,0.0566977021019367,High growth,High risk,High growth + High risk
UC00000119,2026-03,2026-04,0.5536028755361216,0,test,Medium,Kolkata,appliance_repair,0.0566939287700209,High growth,Low risk,High growth + Low risk
UC00000198,2025-06,2025-07,0.815404309524057,1,train,High,Pune,home_cleaning,0.056666048941281,High growth,High risk,High growth + High risk
UC00000952,2025-08,2025-09,0.7845681236102927,1,train,High,Jaipur,plumbing_electrical,0.0564893347967922,High growth,High risk,High growth + High risk
UC00000869,2026-04,2026-05,0.6982378076100496,1,test,Medium,Surat,plumbing_electrical,0.05638784731826,High growth,Low risk,High growth + Low risk
UC00000198,2025-07,2025-08,0.9270651889573376,1,train,High,Pune,home_cleaning,0.0563314185259494,High growth,High risk,High growth + High risk
UC00000914,2026-02,2026-03,0.7924891536022493,1,test,High,Pune,appliance_repair,0.0560976076922834,High growth,High risk,High growth + High risk
UC00000152,2026-03,2026-04,0.5583542303720129,0,test,Medium,Bengaluru,beauty_wellness,0.0556322949678202,High growth,Low risk,High growth + Low risk
UC00000952,2025-07,2025-08,0.7158793613154727,1,train,High,Jaipur,plumbing_electrical,0.0554605835790384,High growth,High risk,High growth + High risk
UC00000869,2025-11,2025-12,0.7195654943838192,1,test,High,Surat,plumbing_electrical,0.0554467789911047,High growth,High risk,High growth + High risk
UC00000474,2026-04,2026-05,0.6112388054699397,0,test,Medium,Hyderabad,appliance_repair,0.0554399968254955,High growth,Low risk,High growth + Low risk
UC00000529,2026-04,2026-05,0.8860122723606056,1,test,High,Bengaluru,home_cleaning,0.0554205424180817,High growth,High risk,High growth + High risk
UC00000163,2025-08,2025-09,0.8562162987858598,1,train,High,Bengaluru,plumbing_electrical,0.0554174813955504,High growth,High risk,High growth + High risk
UC00000959,2025-09,2025-10,0.8628569384311553,1,train,High,Bengaluru,plumbing_electrical,0.0554033322390402,High growth,High risk,High growth + High risk
UC00000170,2025-07,2025-08,0.8123098038593294,1,train,High,Jaipur,plumbing_electrical,0.0553115230257385,High growth,High risk,High growth + High risk
UC00000905,2026-03,2026-04,0.623695698888753,0,test,Medium,Delhi NCR,appliance_repair,0.0551703454497039,High growth,Low risk,High growth + Low risk
UC00000864,2025-12,2026-01,0.6354821381278475,0,test,Medium,Hyderabad,appliance_repair,0.0547548291489246,High growth,Low risk,High growth + Low risk
UC00000959,2025-08,2025-09,0.863672818054298,1,train,High,Bengaluru,plumbing_electrical,0.0544019669845572,High growth,High risk,High growth + High risk
UC00000407,2026-02,2026-03,0.6940544067783083,1,test,Medium,Jaipur,plumbing_electrical,0.0543939187820559,High growth,Low risk,High growth + Low risk
UC00000726,2025-09,2025-10,0.9368367953436362,1,train,High,Pune,plumbing_electrical,0.0543856560866723,High growth,High risk,High growth + High risk
UC00000974,2026-01,2026-02,0.7738561017261113,1,test,High,Jaipur,plumbing_electrical,0.0543501173272756,High growth,High risk,High growth + High risk
UC00000470,2025-05,2025-06,0.8170004732252866,1,train,High,Chandigarh,plumbing_electrical,0.0543192518479344,High growth,High risk,High growth + High risk
UC00000645,2026-03,2026-04,0.7651261297774765,1,test,High,Lucknow,plumbing_electrical,0.0543071967202708,High growth,High risk,High growth + High risk
UC00000869,2026-03,2026-04,0.7693268387088773,1,test,High,Surat,plumbing_electrical,0.0541685890405244,High growth,High risk,High growth + High risk
UC00000869,2025-08,2025-09,0.7842484532956111,1,train,High,Surat,plumbing_electrical,0.0540904282497009,High growth,High risk,High growth + High risk
UC00000990,2025-11,2025-12,0.8089205639059585,1,test,High,Chennai,plumbing_electrical,0.0538991278656844,High growth,High risk,High growth + High risk
UC00000527,2025-10,2025-11,0.5811958273681829,0,train,Medium,Kochi,plumbing_electrical,0.0537525980766415,High growth,Low risk,High growth + Low risk
UC00000460,2026-04,2026-05,0.738900409500402,1,test,High,Bhubaneswar,plumbing_electrical,0.0537474806089401,High growth,High risk,High growth + High risk
UC00000386,2025-05,2025-06,0.852314173891455,1,train,High,Lucknow,plumbing_electrical,0.0536659603566357,High growth,High risk,High growth + High risk
UC00000964,2025-11,2025-12,0.8020152383609285,1,test,High,Lucknow,home_cleaning,0.0536021949292918,High growth,High risk,High growth + High risk
UC00000974,2025-11,2025-12,0.7482630598093966,1,test,High,Jaipur,plumbing_electrical,0.053384943921292,High growth,High risk,High growth + High risk
UC00000148,2025-11,2025-12,0.9183898407231604,1,test,High,Delhi NCR,home_cleaning,0.0533172918854288,High growth,High risk,High growth + High risk
UC00000967,2026-01,2026-02,0.5487850350378681,0,test,Medium,Pune,appliance_repair,0.0529939844758474,High growth,Low risk,High growth + Low risk
UC00000163,2025-10,2025-11,0.8478749733358272,1,train,High,Bengaluru,plumbing_electrical,0.0528462218226229,High growth,High risk,High growth + High risk
UC00000484,2026-02,2026-03,0.8979418969638168,1,test,High,Pune,plumbing_electrical,0.0527933147964532,High growth,High risk,High growth + High risk
UC00000136,2026-02,2026-03,0.7250707586472066,1,test,High,Jaipur,plumbing_electrical,0.0527041561719469,High growth,High risk,High growth + High risk
UC00000128,2026-01,2026-02,0.8726675440252618,1,test,High,Chennai,plumbing_electrical,0.0525799865267926,High growth,High risk,High growth + High risk
UC00000959,2026-04,2026-05,0.8245853958556251,1,test,High,Bengaluru,plumbing_electrical,0.0523514077209641,High growth,High risk,High growth + High risk
UC00000460,2026-03,2026-04,0.7516511325901836,1,test,High,Bhubaneswar,plumbing_electrical,0.0522750825712302,High growth,High risk,High growth + High risk
UC00000230,2025-12,2026-01,0.8462297716179551,1,test,High,Hyderabad,plumbing_electrical,0.0522414270198682,High growth,High risk,High growth + High risk
UC00000053,2025-07,2025-08,0.8058399016988519,1,train,High,Lucknow,plumbing_electrical,0.0522099535686145,High growth,High risk,High growth + High risk
UC00000067,2026-02,2026-03,0.8441987815946764,1,test,High,Chennai,home_cleaning,0.0521900560036572,High growth,High risk,High growth + High risk
UC00000967,2025-07,2025-08,0.507937400806864,0,train,Medium,Pune,appliance_repair,0.052168634897432,High growth,Low risk,High growth + Low risk
UC00000291,2026-04,2026-05,0.7590913597138298,1,test,High,Delhi NCR,appliance_repair,0.0521289796095358,High growth,High risk,High growth + High risk
UC00000905,2025-10,2025-11,0.4754131579190919,0,train,Medium,Delhi NCR,appliance_repair,0.0519900158275016,High growth,Low risk,High growth + Low risk
UC00000545,2025-08,2025-09,0.5104293397069248,0,train,Medium,Mumbai,beauty_wellness,0.0519529228912895,High growth,Low risk,High growth + Low risk
UC00000450,2026-02,2026-03,0.6198823698145306,0,test,Medium,Kochi,plumbing_electrical,0.0519250042658831,High growth,Low risk,High growth + Low risk
UC00000470,2026-01,2026-02,0.7734009697575759,1,test,High,Chandigarh,plumbing_electrical,0.0518518614796961,High growth,High risk,High growth + High risk
UC00000726,2026-04,2026-05,0.8755779184195406,1,test,High,Pune,plumbing_electrical,0.0514570661032273,High growth,High risk,High growth + High risk
UC00000163,2025-12,2026-01,0.835561088078099,1,test,High,Bengaluru,plumbing_electrical,0.0513134635525654,High growth,High risk,High growth + High risk
UC00000294,2025-10,2025-11,0.6253624314519629,0,train,Medium,Delhi NCR,appliance_repair,0.0512615440483389,High growth,Low risk,High growth + Low risk
UC00000841,2026-03,2026-04,0.8126446654582531,1,test,High,Bengaluru,plumbing_electrical,0.0511870834758957,High growth,High risk,High growth + High risk
UC00000484,2025-08,2025-09,0.9246243151159188,1,train,High,Pune,plumbing_electrical,0.0511472283969711,High growth,High risk,High growth + High risk
UC00000198,2026-03,2026-04,0.8787671569889813,1,test,High,Pune,home_cleaning,0.0511093342928481,High growth,High risk,High growth + High risk
UC00000065,2025-11,2025-12,0.8943612466945654,1,test,High,Guwahati,plumbing_electrical,0.0510938273600667,High growth,High risk,High growth + High risk
UC00000718,2025-06,2025-07,0.7947151898697267,1,train,High,Ahmedabad,plumbing_electrical,0.0510722427809562,High growth,High risk,High growth + High risk
UC00000987,2025-11,2025-12,0.7800550320233685,1,test,High,Delhi NCR,plumbing_electrical,0.0510608752084124,High growth,High risk,High growth + High risk
UC00000553,2026-01,2026-02,0.787505443557288,1,test,High,Bengaluru,plumbing_electrical,0.0510424550016879,High growth,High risk,High growth + High risk
UC00000952,2026-01,2026-02,0.7296067917926594,1,test,High,Jaipur,plumbing_electrical,0.0509761636447043,High growth,High risk,High growth + High risk
UC00000263,2025-06,2025-07,0.7703526148399478,1,train,High,Mumbai,home_cleaning,0.0505793509945623,High growth,High risk,High growth + High risk
